(721, 605);27.005504438280123;436205;5;5;0.45
568083.8477;27.005504438280123;0.0;510622.0845;0.0;-26.991215867768638
PROJCS["Merchich / Nord Maroc",GEOGCS["Merchich",DATUM["Merchich",SPHEROID["Clarke 1880 (IGN)",6378249.2,293.4660212936269,AUTHORITY["EPSG","7011"]],TOWGS84[31,146,47,0,0,0,0],AUTHORITY["EPSG","6261"]],PRIMEM["Greenwich",0,AUTHORITY["EPSG","8901"]],UNIT["degree",0.0174532925199433,AUTHORITY["EPSG","9122"]],AUTHORITY["EPSG","4261"]],PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",33.3],PARAMETER["central_meridian",-5.4],PARAMETER["scale_factor",0.999625769],PARAMETER["false_easting",500000],PARAMETER["false_northing",300000],UNIT["metre",1,AUTHORITY["EPSG","9001"]],AXIS["X",EAST],AXIS["Y",NORTH],AUTHORITY["EPSG","26191"]]
3.832450000000000000e+05;3.825230000000000000e+05;1.223031521732927300e+06;1.532289787795513439e+04;1.094000000000000000e+03;9.298860128616201592e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;3.819155063537681372e+01
3.825230000000000000e+05;3.818020000000000000e+05;1.290856167839762289e+06;1.528470632731975820e+04;1.092000000000000000e+03;9.229258348195276795e+00;4.643590141893746276e-02;2.573342106125653217e+01;9.916710835110542632e-01;9.928480740638617741e-01;2.700550443824613467e+01
3.818020000000000000e+05;3.810810000000000000e+05;1.292314762379694264e+06;1.525770082288151207e+04;1.091000000000000000e+03;9.181223407425052940e+00;5.779586096616973201e-02;3.227258240228873376e+01;9.839668780074686261e-01;9.829394098287751458e-01;2.700550443830434233e+01
3.810810000000000000e+05;3.803600000000000000e+05;1.298149140539421933e+06;1.523069531844320773e+04;1.089000000000000000e+03;9.133212871210515615e+00;7.329953218058680997e-02;4.111164018190181224e+01;9.632303833216576683e-01;9.619012951532968092e-01;2.700550443824613467e+01
3.803600000000000000e+05;3.796400000000000000e+05;1.300337032349319896e+06;1.520368981400496159e+04;1.087000000000000000e+03;9.085299555247631886e+00;8.727033822697700949e-02;4.908023703804352067e+01;9.659661873906817409e-01;9.647627468774944148e-01;3.819155063537681372e+01
3.796400000000000000e+05;3.789190000000000000e+05;1.303983518699149834e+06;1.516549826336958540e+04;1.084000000000000000e+03;9.017591222040252319e+00;9.457339574271884930e-02;5.329905946813993012e+01;9.760148590994707218e-01;9.750083159709845848e-01;2.700550443824613467e+01
3.789190000000000000e+05;3.781980000000000000e+05;1.310547194128843490e+06;1.513849275893133927e+04;1.080000000000000000e+03;8.969774494815048627e+00;1.059040535025976698e-01;5.986239130558059429e+01;9.810258379226458603e-01;9.805869165539269350e-01;2.700550443830434233e+01
3.781980000000000000e+05;3.774760000000000000e+05;1.312005788668775465e+06;1.511148725449303492e+04;1.076000000000000000e+03;8.922065683650732382e+00;1.187342780962695465e-01;6.719006807196988973e+01;9.785433458245403893e-01;9.781097255765022203e-01;3.819155063537681372e+01
3.774760000000000000e+05;3.767550000000000000e+05;1.320028058638401097e+06;1.507329570385765874e+04;1.073000000000000000e+03;8.854629000158945829e+00;1.322770014257358129e-01;7.493324065876339546e+01;9.732643655601806998e-01;9.728255142564270486e-01;2.700550443824613467e+01
3.767550000000000000e+05;3.760340000000000000e+05;1.321486653178333072e+06;1.504629019941941260e+04;1.070000000000000000e+03;8.807074691676822553e+00;1.488168234716138738e-01;8.438654091466750629e+01;9.683731739481289402e-01;9.679606378427983993e-01;2.700550443830434233e+01
3.760340000000000000e+05;3.753130000000000000e+05;1.322215950448298827e+06;1.501928469498110826e+04;1.066000000000000000e+03;8.759544010057663144e+00;1.643876038766510783e-01;9.330918225801923427e+01;9.725915131642994815e-01;9.722944200215792865e-01;2.700550443824613467e+01
3.753130000000000000e+05;3.745920000000000000e+05;1.322945247718264814e+06;1.499227919054286212e+04;1.061000000000000000e+03;8.712025127695063986e+00;1.742874709462930993e-01;9.900324514862370506e+01;9.780187903462227439e-01;9.778018977973491621e-01;2.700550443830434233e+01
3.745920000000000000e+05;3.738710000000000000e+05;1.323674544988230802e+06;1.496527368610455778e+04;1.055000000000000000e+03;8.664518035155788667e+00;1.824404565648081178e-01;1.037068121171621300e+02;9.857901318915089917e-01;9.856795791601239420e-01;2.700550443830434233e+01
3.738710000000000000e+05;3.731500000000000000e+05;1.324403842258196790e+06;1.493826818166625344e+04;1.049000000000000000e+03;8.617022723019646335e+00;1.888231454574281765e-01;1.074186510750371895e+02;9.939409470538086433e-01;9.939785674632853896e-01;2.700550443824613467e+01
3.731500000000000000e+05;3.724290000000000000e+05;1.325133139528162777e+06;1.491126267722800731e+04;1.042000000000000000e+03;8.569539181879154199e+00;1.906091119894341990e-01;1.084915229641283503e+02;9.951470420260175587e-01;9.952212288579994626e-01;2.700550443830434233e+01
3.724290000000000000e+05;3.717090000000000000e+05;1.325862436798128765e+06;1.488425717278970296e+04;1.037000000000000000e+03;8.522067402339210673e+00;1.921293810863700935e-01;1.094179641210758831e+02;9.953420879107082175e-01;9.953960293572896578e-01;3.819155063533565908e+01
3.717090000000000000e+05;3.709880000000000000e+05;1.333155409497788409e+06;1.484606562215436679e+04;1.031000000000000000e+03;8.454948788030584694e+00;1.911008032962499548e-01;1.089036795052799391e+02;9.957713036010219509e-01;9.957921143539982811e-01;2.700550443830434233e+01
3.709880000000000000e+05;3.702680000000000000e+05;1.333884706767754396e+06;1.481906011771606245e+04;1.027000000000000000e+03;8.407605769639074467e+00;1.876394071681818931e-01;1.073579551301876620e+02;9.965207118378431872e-01;9.965259054797093174e-01;3.819155063533565908e+01
3.666130000000000000e+05;3.658920000000000000e+05;1.484849241650709650e+06;1.432065073734794532e+04;1.024000000000000000e+03;7.939024217020372198e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;2.700550443830434233e+01
3.702680000000000000e+05;3.695470000000000000e+05;1.334614004037720384e+06;1.478086856708072628e+04;1.021000000000000000e+03;8.340669106311821679e+00;1.823055048593144045e-01;1.050150761295969346e+02;9.961652116515904432e-01;9.965641974146718374e-01;2.700550443830434233e+01
